dependency,type,group,name,license_id,version,publish_details,services
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
upper-case,library,,upper-case,MIT,1.1.3,published over a year ago by blakeembrey <hello@blakeembrey.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
uri-js,library,,uri-js,BSD-2-Clause,4.2.2,published over a year ago by garycourt <gary.court@gmail.com>,central-event-processor
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-specification
,,,,,,,oracle-shared-library
,,,,,,,poc-architecture
,,,,,,,settlement-management
,,,,,4.4.1,published over a year ago by garycourt <gary.court@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
urijs,library,,urijs,MIT,1.19.11,published over a year ago by rodneyrehm <rodney.rehm@medialize.de>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,1.19.7,published over a year ago by rodneyrehm <rodney.rehm@medialize.de>,central-event-processor
urix,library,,urix,MIT,0.1.0,published over a year ago by lydell <simon.lydell@gmail.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
url-join,library,,url-join,MIT,4.0.1,published over a year ago by jfromaniello <jfromaniello@gmail.com>,role-assignment-service
url-loader,library,,url-loader,MIT,1.1.2,published over a year ago by michael-ciniawsky <michael.ciniawsky@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,4.1.1,published over a year ago by evilebottnawi <sheo13666q@gmail.com>,ml-testing-toolkit-ui
url-parse-lax,,,,,1.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
,,,,,3.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,als-oracle-pathfinder
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,mojaloop-business-docs
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,reference-architecture-doc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,settlement-management
url-parse,library,,url-parse,MIT,1.5.1,published over a year ago by 3rdeden <npmjs@3rd-Eden.com>,reference-architecture-doc
,,,,,1.5.10,published over a year ago by swaagie <martijn@swaagman.online>,als-consent-oracle
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit-ui
,,,,,,,platform-shared-tools
,,,,,,,role-assignment-service
,,,,,,,security-rbac-tests
,,,,,,,thirdparty-sdk
,,,,,1.5.3,published over a year ago by 3rdeden <npmjs@3rd-Eden.com>,mojaloop-business-docs
url-template,library,,url-template,,2.0.8,published over a year ago by bramstein <b.l.stein@gmail.com>,api-snippets
,,,,,,,auth-service
,,,,,,,ml-testing-toolkit-ui
,,,,,,,role-assignment-service
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
url-to-options,library,,url-to-options,MIT,2.0.0,published over a year ago by stevenvachon <contact@svachon.com>,beneficiary-registration-portal-frontend
url,library,,url,MIT,0.10.3,published over a year ago by shtylman <shtylman@gmail.com>,ml-testing-toolkit-client-lib
,,,,,0.11.0,published over a year ago by defunctzombie <shtylman@gmail.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,0.11.1,published a year ago by ljharb <ljharb@gmail.com>,platform-shared-tools
,,,,,0.11.3,published 11 months ago by ljharb <ljharb@gmail.com>,documentation
,,,,,,,ml-testing-toolkit-ui
use-callback-ref,library,,use-callback-ref,MIT,1.3.0,published over a year ago by kashey <thekashey@gmail.com>,merchant-registry-svc
use-sidecar,library,,use-sidecar,MIT,1.1.2,published over a year ago by kashey <thekashey@gmail.com>,merchant-registry-svc
use-sync-external-store,library,,use-sync-external-store,MIT,1.2.2,published 4 months ago by react-bot <react-core@meta.com>,auth-service
,,,,,,,thirdparty-api-svc
use,library,,use,MIT,3.1.1,published over a year ago by jonschlinkert <github@sellside.com>,als-consent-oracle
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,finance-portal-lib
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,operator-settlement
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,role-assignment-service
,,,,,,,settlement-management
,,,,,,,thirdparty-sdk
user-home,library,,user-home,MIT,2.0.0,published over a year ago by sindresorhus <sindresorhus@gmail.com>,mojaloop-specification
utf8-byte-length,library,,utf8-byte-length,,1.0.5,published 3 months ago by parshap <parshap+npm@gmail.com>,beneficiary-registration-portal-frontend
util-deprecate,,,,,1.0.1,published over a year ago by tootallnate <nathan@tootallnate.net>,mojaloop-specification
,,,,,1.0.2,published over a year ago by tootallnate <nathan@tootallnate.net>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,finance-portal-lib
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-iso-hackathon
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-simulator
,,,,,,,mojaloop-specification
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,participants-bc
,,,,,,,payment-token-adapter
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-events-processor-svc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
util-extend,,,,,1.0.1,published over a year ago by isaacs <i@izs.me>,mojaloop-specification
,,,,,1.0.3,published over a year ago by isaacs <i@izs.me>,central-services-logger
,,,,,,,mojaloop-specification
,,,,,,,transaction-requests-service
util-promisify,library,,util-promisify,MIT,2.1.0,published over a year ago by juliangruber <julian@juliangruber.com>,ml-iso-hackathon
,,,,,,,poc-architecture
util.promisify,library,,util.promisify,MIT,1.0.0,published over a year ago by ljharb <ljharb@gmail.com>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,1.0.1,published over a year ago by ljharb <ljharb@gmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
util,,,,,0.10.3,published over a year ago by shtylman <shtylman@gmail.com>,business-operations-framework-docs
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,0.10.4,published over a year ago by goto-bus-stop <renee@kooi.me>,als-consent-oracle
,,,,,,,auth-service
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,thirdparty-sdk
,,,,,0.11.1,published over a year ago by goto-bus-stop <renee@kooi.me>,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
,,,,,0.12.4,published over a year ago by goto-bus-stop <renee@kooi.me>,ml-testing-toolkit-client-lib
,,,,,0.12.5,published a year ago by goto-bus-stop <renee@kooi.me>,beneficiary-management-system-svc
,,,,,,,merchant-registry-svc
utila,library,,utila,MIT,0.4.0,published over a year ago by ariaminaei <aria.minaei@gmail.com>,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,business-operations-framework-docs
,,,,,,,documentation
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,reference-architecture-doc
utils-merge,library,,utils-merge,MIT,1.0.1,published over a year ago by jaredhanson <jaredhanson@gmail.com>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-stream-processor
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,mojaloop-specification
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reference-architecture-doc
,,,,,,,reporting-bc
,,,,,,,reporting-hub-bop-api-svc
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,simulator
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
uuid4,,,,,2.0.2,published over a year ago by tracker1 <tracker1@gmail.com>,fx-converter-template
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,thirdparty-sdk
,,,,,2.0.3,published over a year ago by tracker1 <tracker1@gmail.com>,account-lookup-service
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,central-event-processor
,,,,,,,central-ledger
,,,,,,,central-services-shared
,,,,,,,central-services-stream
,,,,,,,central-settlement
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,fx-converter-template
,,,,,,,ml-testing-toolkit
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-role-perm-operator-svc
,,,,,,,simulator
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
uuid,library,,uuid,MIT,10.0.0,published 3 months ago by broofa <robert@broofa.com>,accounts-and-balances-bc
,,,,,,,auth-service
,,,,,,,ml-testing-toolkit
,,,,,3.1.0,published over a year ago by broofa <robert@broofa.com>,mojaloop-specification
,,,,,3.3.2,published over a year ago by broofa <robert@broofa.com>,finance-portal-lib
,,,,,,,settlement-management
,,,,,3.3.3,published over a year ago by broofa <robert@broofa.com>,central-event-processor
,,,,,,,mojaloop-specification
,,,,,3.4.0,published over a year ago by ctavan <dev@tavan.de>,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,auth-service
,,,,,,,bulk-api-adapter
,,,,,,,business-operations-framework-docs
,,,,,,,central-services-health
,,,,,,,central-services-logger
,,,,,,,central-services-stream
,,,,,,,database-lib
,,,,,,,documentation
,,,,,,,event-sdk
,,,,,,,event-sidecar
,,,,,,,event-stream-processor
,,,,,,,ml-iso-hackathon
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-business-docs
,,,,,,,object-store-lib
,,,,,,,operator-settlement
,,,,,,,oracle-shared-library
,,,,,,,platform-shared-tools
,,,,,,,poc-architecture
,,,,,,,reference-architecture-doc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,7.0.3,published over a year ago by ctavan <dev@tavan.de>,finance-portal-lib
,,,,,,,poc-architecture
,,,,,8.0.0,published over a year ago by ctavan <dev@tavan.de>,ml-testing-toolkit-client-lib
,,,,,8.3.2,published over a year ago by ctavan <dev@tavan.de>,account-lookup-bc
,,,,,,,account-lookup-service
,,,,,,,accounts-and-balances-bc
,,,,,,,alias-oracle
,,,,,,,als-consent-oracle
,,,,,,,als-oracle-pathfinder
,,,,,,,api-snippets
,,,,,,,auditing-bc
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,beneficiary-registration-portal-frontend
,,,,,,,bulk-api-adapter
,,,,,,,central-ledger
,,,,,,,central-services-error-handling
,,,,,,,central-services-metrics
,,,,,,,central-services-shared
,,,,,,,central-settlement
,,,,,,,cert-management-bc
,,,,,,,documentation
,,,,,,,email-notifier
,,,,,,,event-sdk
,,,,,,,foreign-exchange-bc
,,,,,,,fx-converter-template
,,,,,,,interop-apis-bc
,,,,,,,logging-bc
,,,,,,,merchant-registry-svc
,,,,,,,ml-number
,,,,,,,ml-testing-toolkit-client-lib
,,,,,,,ml-testing-toolkit
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,ml-testing-toolkit-ui
,,,,,,,mojaloop-simulator
,,,,,,,object-store-lib
,,,,,,,participants-bc
,,,,,,,platform-configuration-bc
,,,,,,,platform-shared-lib
,,,,,,,platform-shared-tools
,,,,,,,quoting-bc
,,,,,,,reporting-bc
,,,,,,,reporting
,,,,,,,role-assignment-service
,,,,,,,scheduling-bc
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,sdk-standard-components
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,settlement-management
,,,,,,,settlements-bc
,,,,,,,thirdparty-api-bc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,transaction-requests-service
,,,,,,,transfers-bc
,,,,,,,typescript-bc-template
,,,,,,,typescript-svc-template
,,,,,9.0.0,published over a year ago by ctavan <dev@tavan.de>,reporting-hub-bop-api-svc
,,,,,,,security-rbac-tests
,,,,,9.0.1,published 12 months ago by ctavan <dev@tavan.de>,auth-service
,,,,,,,merchant-registry-svc
,,,,,,,mojaloop-simulator
,,,,,,,reporting-events-processor-svc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
uuidv4,library,,uuidv4,MIT,6.2.10,published over a year ago by thenativeweb-admin <hello@thenativeweb.io>,alias-oracle
,,,,,6.2.13,published over a year ago by thenativeweb-admin <hello@thenativeweb.io>,thirdparty-sdk
uvm,library,,uvm,Apache-2.0,3.0.0,published 2 months ago by codenirvana <codenirvana28@gmail.com>,ml-testing-toolkit
uvu,library,,uvu,MIT,0.5.6,published over a year ago by lukeed <luke@lukeed.com>,ml-testing-toolkit-ui
v8-compile-cache-lib,library,,v8-compile-cache-lib,MIT,3.0.1,published over a year ago by cspotcode <cspotcode@gmail.com>,als-consent-oracle
,,,,,,,api-snippets
,,,,,,,auth-service
,,,,,,,beneficiary-management-system-svc
,,,,,,,central-services-health
,,,,,,,central-services-metrics
,,,,,,,event-sdk
,,,,,,,fx-converter-template
,,,,,,,merchant-registry-svc
,,,,,,,mifos-core-connector
,,,,,,,ml-testing-toolkit-shared-lib
,,,,,,,payment-token-adapter
,,,,,,,role-assignment-service
,,,,,,,sdk-core-connector-openpayments-api-svc
,,,,,,,sdk-core-connector-rafiki-api-svc
,,,,,,,security-rbac-tests
,,,,,,,security-role-perm-operator-svc
,,,,,,,thirdparty-api-svc
,,,,,,,thirdparty-sdk
,,,,,,,typescript-svc-template
v8-compile-cache,library,,v8-compile-cache,MIT,2.1.1,published over a year ago by zertosh <zertosh@gmail.com>,finance-portal-lib
,,,,,,,oracle-shared-library
,,,,,2.2.0,published over a year ago by zertosh <zertosh@gmail.com>,operator-settlement
,,,,,,,settlement-management
,,,,,2.3.0,published over a year ago by zertosh <zertosh@gmail.com>,alias-oracle
