dependency,version,services
,,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,4.0.0,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,settlement-management
,5.1.0,documentation
,,finance-portal-lib
,,ml-iso-hackathon
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,settlement-management
,6.0.3,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sidecar
,,finance-portal-lib
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,payment-token-adapter
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
klaw-sync,6.0.0,reporting-hub-bop-api-svc
,,reporting
klaw,3.0.0,account-lookup-service
,,central-ledger
,,transaction-requests-service
kleur,3.0.3,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,4.1.5,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
klona,2.0.6,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,platform-shared-tools
knex,0.21.1,poc-architecture
,0.21.17,operator-settlement
,0.95.15,mfi-account-oracle
,2.4.0,alias-oracle
,3.1.0,account-lookup-service
,,als-oracle-pathfinder
,,central-ledger
,,database-lib
knuth-shuffle-seeded,1.0.6,iac-tests
koa-body,4.2.0,alias-oracle
,,mfi-account-oracle
,6.0.1,mojaloop-simulator
koa-bodyparser,4.3.0,alias-oracle
,,mfi-account-oracle
koa-compose,3.2.1,alias-oracle
,4.1.0,alias-oracle
,,mfi-account-oracle
,,mojaloop-simulator
,,reporting
koa-convert,1.2.0,alias-oracle
,2.0.0,mfi-account-oracle
,,mojaloop-simulator
,,reporting
koa-oas3,2.3.1,alias-oracle
,2.5.0,mfi-account-oracle
koa-router,10.0.0,alias-oracle
,10.1.1,mfi-account-oracle
koa2-oauth-server,1.0.0,alias-oracle
koa,2.13.1,alias-oracle
,2.13.4,mfi-account-oracle
,,reporting
,2.14.2,mojaloop-simulator
kuler,1.0.1,oracle-shared-library
,2.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,auditing-bc
,,bulk-api-adapter
,,central-ledger
,,central-services-health
,,central-services-logger
,,central-services-shared
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
language-subtag-registry,0.3.22,beneficiary-management-system-svc
,,ml-testing-toolkit-ui
,0.3.23,beneficiary-registration-portal-frontend
language-tags,1.0.9,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,ml-testing-toolkit-ui
last-call-webpack-plugin,3.0.0,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
latest-version,3.1.0,mojaloop-specification
,5.1.0,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,reporting
,,settlement-management
,7.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
launch-editor,2.6.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
lazy-cache,1.0.4,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,mojaloop-specification
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
lazy-property,1.0.0,mojaloop-specification
lazystream,1.0.1,merchant-registry-svc
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
lcid,1.0.0,iac-tests
,2.0.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
lerna,3.22.0,poc-architecture
,3.22.1,ml-iso-hackathon
less-loader,10.0.1,platform-shared-tools
less,2.7.3,mojaloop-specification
,4.1.1,platform-shared-tools
leven,3.1.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
levn,0.3.0,alias-oracle
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-ledger
,,finance-portal-lib
,,mfi-account-oracle
,,ml-testing-toolkit-ui
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,pisp-project
,,reporting-hub-bop-api-svc
,,reporting
,,settlement-management
,0.4.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
libnpmconfig,1.2.1,als-oracle-pathfinder
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,settlement-management
license-checker,25.0.1,central-services-logger
,,transaction-requests-service
license-webpack-plugin,2.3.20,platform-shared-tools
lie,3.3.0,merchant-registry-svc
,,ml-testing-toolkit-ui
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
liftoff,3.1.0,operator-settlement
,,poc-architecture
light-my-request,5.13.0,interop-apis-bc
,,platform-shared-tools
lilconfig,2.0.5,pisp-project
,2.1.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,platform-shared-tools
,3.0.0,merchant-registry-svc
,,payment-token-adapter
,,role-assignment-service
,3.1.1,api-snippets
,,beneficiary-management-system-svc
,,mifos-core-connector
,,typescript-svc-template
,3.1.2,beneficiary-registration-portal-frontend
,,thirdparty-api-svc
limiter,1.1.5,account-lookup-bc
,,accounts-and-balances-bc
,,api-snippets
,,auditing-bc
,,interop-apis-bc
,,participants-bc
,,platform-configuration-bc
,,quoting-bc
,,reporting-bc
,,settlements-bc
,,transfers-bc
lines-and-columns,1.1.6,database-lib
,,event-sidecar
,,finance-portal-lib
,,ml-iso-hackathon
,,object-store-lib
,,operator-settlement
,,poc-architecture
,,role-assignment-service
,,settlement-management
,1.2.4,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
linkify-it,2.2.0,als-oracle-pathfinder
,,documentation
,,mojaloop-business-docs
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,3.0.2,mojaloop-business-docs
,3.0.3,account-lookup-service
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,transaction-requests-service
,5.0.0,account-lookup-service
,,central-ledger
,,documentation
,,transaction-requests-service
lint-staged,13.0.3,pisp-project
,15.2.0,merchant-registry-svc
,15.2.2,payment-token-adapter
,,role-assignment-service
,15.2.5,api-snippets
,,mifos-core-connector
,,typescript-svc-template
,15.2.7,beneficiary-registration-portal-frontend
,,thirdparty-api-svc
linux-platform-info,0.0.3,beneficiary-registration-portal-frontend
liquid-json,0.3.1,ml-testing-toolkit
,,pisp-project
listenercount,1.0.1,merchant-registry-svc
,,participants-bc
,,reporting-bc
,,reporting
,,security-rbac-tests
listr2,4.0.5,pisp-project
,8.0.0,merchant-registry-svc
,8.0.1,payment-token-adapter
,,role-assignment-service
,8.2.1,api-snippets
,,beneficiary-registration-portal-frontend
,,mifos-core-connector
,,typescript-svc-template
,8.2.3,thirdparty-api-svc
live-server,1.2.2,mojaloop-specification
load-json-file,1.1.0,iac-tests
,,ml-iso-hackathon
,,poc-architecture
,2.0.0,finance-portal-lib
,,oracle-shared-library
,,settlement-management
,4.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,poc-architecture
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
,5.3.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,finance-portal-lib
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,reporting-events-processor-svc
,,simulator
,,transaction-requests-service
,7.0.1,als-oracle-pathfinder
,,central-services-metrics
,,event-sidecar
,,mojaloop-simulator
load-script,1.0.0,documentation
,,mojaloop-business-docs
loader-runner,2.4.0,documentation
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,4.3.0,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,platform-shared-tools
loader-utils,0.2.17,documentation
,,mojaloop-business-docs
,1.4.0,mojaloop-business-docs
,1.4.2,documentation
,,ml-testing-toolkit-ui
,,platform-shared-tools
,2.0.0,ml-testing-toolkit-ui
,,platform-shared-tools
,2.0.4,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,documentation
,,ml-testing-toolkit-ui
,3.2.1,beneficiary-management-system-svc
,3.3.1,beneficiary-registration-portal-frontend
local-pkg,0.4.3,merchant-registry-svc
,0.5.0,merchant-registry-svc
locate-path,2.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
